1147 , 0.1 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 680517 
178 , 0.2 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 64838 
79 , 0.3 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 22153 
36 , 0.4 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 11805 
17 , 0.5 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 7931 
9 , 0.6 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 6528 
7 , 0.7 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 6132 
6 , 0.8 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 6012 
6 , 0.9 , 5246 , "./../data/scores_H1_weightedjaccardbm25.csv" , 5967 
1413 , 0.1 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 899954 
306 , 0.2 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 129869 
108 , 0.3 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 46563 
66 , 0.4 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 25246 
33 , 0.5 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 17601 
24 , 0.6 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 15243 
13 , 0.7 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 14567 
13 , 0.8 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 14313 
13 , 0.9 , 5145 , "./../data/scores_H2_weightedjaccardbm25.csv" , 14051 
1340 , 0.1 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 1020297 
258 , 0.2 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 155473 
157 , 0.3 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 64201 
97 , 0.4 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 33960 
48 , 0.5 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 23736 
20 , 0.6 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 20733 
20 , 0.7 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 20113 
16 , 0.8 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 19919 
16 , 0.9 , 4966 , "./../data/scores_M1_weightedjaccardbm25.csv" , 19828 
1384 , 0.1 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 1071206 
289 , 0.2 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 180412 
172 , 0.3 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 73089 
96 , 0.4 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 41243 
47 , 0.5 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 31589 
29 , 0.6 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 29973 
20 , 0.7 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 29645 
19 , 0.8 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 29531 
19 , 0.9 , 4903 , "./../data/scores_M2_weightedjaccardbm25.csv" , 29137 
1041 , 0.1 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 791441 
274 , 0.2 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 124297 
176 , 0.3 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 50876 
89 , 0.4 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 32658 
38 , 0.5 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 23960 
21 , 0.6 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 16791 
19 , 0.7 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 11360 
19 , 0.8 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 8029 
19 , 0.9 , 4996 , "./../data/scores_M3_weightedjaccardbm25.csv" , 6720 
1253 , 0.1 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 857423 
309 , 0.2 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 160398 
194 , 0.3 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 66133 
81 , 0.4 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 38297 
38 , 0.5 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 28218 
30 , 0.6 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 22925 
20 , 0.7 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 18449 
15 , 0.8 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 15159 
15 , 0.9 , 4709 , "./../data/scores_M4_weightedjaccardbm25.csv" , 13729 
1432 , 0.1 , 5191 , "./../data/scores_L1_weightedjaccardbm25.csv" , 1171601 
283 , 0.2 , 5191 , "./../data/scores_L1_weightedjaccardbm25.csv" , 190528 
162 , 0.3 , 5191 , "./../data/scores_L1_weightedjaccardbm25.csv" , 76644 
76 , 0.4 , 5191 , "./../data/scores_L1_weightedjaccardbm25.csv" , 46528 
39 , 0.5 , 5191 , "./../data/scores_L1_weightedjaccardbm25.csv" , 35417 
23 , 0.6 , 5191 , "./../data/scores_L1_weightedjaccardbm25.csv" , 30754 
